Nom;Région;année;couleur;Prix;origine;cépage;Elevage;Description;conso max;service (degrés);accompagnement;Nez;Bouche
Beaujolais nouveau;Beaujolais;2013;rouge;6,75;Terroir granitique, qui convient particulièrement bien au cépage Gamay. Ce vin est issu d'une vinification traditionn- elle et s'est nourri de ses lies durant plusieurs mois.;Gamay 100%;6 mois en barriques, sur lies.;Jolie robe rouge profond. Nez gourmand, aux arômes dominants de fruits rouges (cerises, framboises, fraises) et de pâtes de fruits (cuberdon). L'attaque est souple et juteuse, la suite dense, racée et généreuse. L'ensemble est intensément parfumé, frais et gouleyant. Tout simplement délicieux!;2016;15;tomate Mozzarella, Charcuterie, camembert, brie, Omelette, Chicon au gratin, Barbecue;Nez gourmand, aux arômes dominants de fruits rouges (cerises, framboises, fraises) et de pâtes de fruits (cuberdon);L'attaque est souple et juteuse, la suite dense, racée et généreuse.
Chiroubles;Beaujolais;2013;rouge;8,41;Terroir granitique et schisteux d'origine volcanique. C'est dans cette région que ce cépage donne le meilleur de lui-même.;Gamay Noir à jus blanc à 100 %.;Elevage de 6 mois en barriques de chêne. Bouchage liège naturel.;Nez tendrement parfumé, dominé par les fruits rouges (groseilles, fraises) et les épices. Cette sensation fruitée se poursuit en bouche avec une nuance florale et minérale. Beau souvenir d'un vin tendre et expressif, au fruité harmonieux.;2019;15;Charcuterie, Volaille, Waterzooi, Blanquette de veau, fondue savoyarde, Pizza, Asperge, Salade;Nez tendrement parfumé, dominé par les fruits rouges (groseilles, fraises) et les épices;Cette sensation fruitée se poursuit en bouche avec une nuance florale et minérale.
Saint amour;Beaujolais;2014;rouge;11,43;Cru réputé du Beaujolais, partie nord. Sol granitique et schisteux d'origine volcanique. Présence calcaire à Saint-Amour.;Gamay Noir à jus blanc. C'est ici qu'il donne le meilleur de lui-même.;Un élevage de 12 mois en barrique de 2 vins a permis à ce cru de développer toute sa complexité.;On ne peut résister au charme de ce cru du Beaujolais ! Les arômes de fruits rouges juteux et d'épices (réglisse, muscade) se mêlent. L'ensemble est gourmand, alliant merveilleusement fruit, rondeur et fraîcheur. La finale veloutée et crémeuse est d'une grande finesse. Laisse le délicieux souvenir d'un vin tendre et généreux. Superbe!;2020;15;Tarte salée, Charcuterie, Viande blanche, fondue savoyarde, Plat asiatique, viande parfumée;Les arômes de fruits rouges juteux et d'épices (réglisse, muscade) se mêlent;L'ensemble est gourmand, alliant merveilleusement fruit, rondeur et fraîcheur.
Florilège Pauillac;Bordeaux;2011;rouge;30,65;"Pauillac, terroir ayant un amoncellement plus important que les autres communes du Médoc de graves garonnaises. Un cru digne de figurer dans notre famille ""Florilège"".";Cabernet Sauvignon majoritairement. Merlot et Petit Verdot. Sols pauvres avec enracinnement profond des racines.;19 mois en barriques (1/3 neuf - 2/3 de 3 ans);Robe velours. Le nez est concentré, sur les fruits noirs, avec une touche bois de vigne et une note réglisse. Inévitablement, la bouche est puissante, mais les tannins sont élégants et bien enrobés. Laisse le souvenir d'un cru d'une grande profondeur, à la fois structuré et aimable, d'une remarquable distinction. Le compagnon idéal des préparations de gibier.;2024;17;;Le nez est concentré, sur les fruits noirs, avec une touche bois de vigne et une note réglisse. ;Inévitablement, la bouche est puissante, mais les tannins sont élégants et bien enrobés.
Château perrouquet graves;Bordeaux;2014;rouge;9,22;Au sud de la région des Graves sur un terroir de graves garonnaises, sol de prédilection du cabernet sauvignon.;80% merlot, 20% cabernet sauvignon.;;Nez bouqueté, aux arômes déjà très expressifs et bien épanouis. Ce cru est fidèle à lui même en 2014, avec du fond, du gras, et une très belle palette aromatique. Garde normale.;2019;15;Tarte salée, Tapas, Magret, Dinde farcie, Dinde rotie, Poulet rôti, Viande rouge, Carré d'agneau, Steak, Entrecôte , Rosbeef, Veau, Ris de veau, Porc;Nez bouqueté, aux arômes déjà très expressifs et bien épanouis.;Ce cru est fidèle à lui même en 2014, avec du fond, du gras, et une très belle palette aromatique
Sauvignon d'aquitaine;Bordeaux;2015;blanc;5,54;Région de Cadillac. Rive droite des coteaux qui bordent la Garonne, en face de Cérons. Le vignoble est situé à 100 m d'altitude et complanté entièrement du cépage Sauvignon.;Sauvignon pur.;;Belle robe pâle aux reflets verts. Dès la mise au nez, on est séduit par l'intensité aromatique de ce Sauvignon. Les arômes de cassis se mêlent à des nuances exotiques (ananas) et d'agrumes mûrs. Les saveurs composent en équilibre entre rondeur et fraîcheur. La finale est savoureuse, pleine de charme. Voici un excellent Sauvignon à la fois frais (mais sans excès) et aromatique. Plus que jamais un vin plaisir à découvrir ou re-découvrir !;2018;9;Crevette, Moule, Poisson, truite, sandre, Fromage de chèvre, Raclette, Choucroute, Aperitif;Dès la mise au nez, on est séduit par l'intensité aromatique de ce Sauvignon. Les arômes de cassis se mêlent à des nuances exotiques (ananas) et d'agrumes mûrs.;Les saveurs composent en équilibre entre rondeur et fraîcheur. La finale est savoureuse, pleine de charme
Chablis;Bourgogne;2014;blanc;15,95;Bourgogne septentrionale. Sols de nature argilo-calcaire. Présence de nombreux fossiles d'origine marine. Vignoble planté en coteaux bien exposés.;"Chardonnay (nommé sur place le ""Beaunois"").";Elevage de 6 mois en barrique de chêne.;Nez typé, frais, alliant le fruit à une note citronnée, et une touche minérale (iode). Ces sensations se prolongent en bouche. L'ensemble est minéral, net et racé. La finale, avec du relief, laisse un excellent souvenir. Bon équilibre corps-fraîcheur. Un grand classique, très polyvalent.;2017;10;;Nez typé, frais, alliant le fruit à une note citronnée, et une touche minérale (iode);L'ensemble est minéral, net et racé
Saint romain;Bourgogne;2015;blanc;22,6;Au coeur de la Côte-de-Beaune, à l'Ouest d'Auxey-Duresses et de Meursault. Ce vignoble d'altitude (entre 300 et 400 m) convient particulièrement à la culture du Chardonnay à l'origine de vins blancs à forte personnalité, sur le fruit et la minéralité;100% Chardonnay.;;On est séduit par l'intensité aromatique où les arômes de fruits du verger et de citron s'associent à des nuances beurrées et d'amande délicatement torréfiée. Belle intensité et tension en bouche, alliant complexité et élégance. Finale de grande unité, laissant un excellent souvenir. Voici un magnifique cru de Côte-de-Beaune avec beaucoup de personnalité et d'élégance. A découvrir ou re-découvrir!;2022;12;Saint Jacques, Poissos poché, Poissons vapeur, poisson papillotte, Cabillaud, Volaille, Poisson, crustacé;On est séduit par l'intensité aromatique où les arômes de fruits du verger et de citron s'associent à des nuances beurrées et d'amande délicatement torréfiée;Belle intensité et tension en bouche, alliant complexité et élégance.
Pouilly vinzelles;Bourgogne;2013;blanc;17,4;Grand Bourgogne blanc du Mâconnais. Petite AOC de 50 ha, voisine de Pouilly-Fuissé (+ de 700 ha). Collines calcaires, riches en sols alcalins.;100 % Chardonnay, sur un terroir qui lui convient particulièrement.;Elevage de 6 mois en barrique d'un an.;Un superbe cru blanc ! Nez délicat et complexe, aux arômes de fruits du verger (pomme, poire) associés a des nuances de miel et d'amande. La bouche est savoureuse, volumineuse, bien ronde. La finale est généreuse et le souvenir tellement charmeur. Un cru d'un remarquable équilibre, de grande classe!;2018;9;Crustacé, Gambas, Homard, Langouste, Saint Jacques, Tourteau, Poisson, Ris de veau, Tomate farcie;Nez délicat et complexe, aux arômes de fruits du verger (pomme, poire) associés a des nuances de miel et d'amande;La bouche est savoureuse, volumineuse, bien ronde
irancy;Bourgogne;2012;rouge;13,98;Bourgogne originaire du Chablisien. Marnes et calcaires du Jurassique Supérieur (compris entre -146 et -138 millions d'années).;Pinot Noir 98% + 2% César (cépage local ancien).;Elevage de 12 mois en fûts de chêne.;Belle robe brillante. Le nez est profond, bien mût, mêlant les arômes de griotte, de fraise des bois et de tabac. Dès l'attaque, on apprécie le volume, et la maturité du fruit. La typicité pinot ressort très bien sur la finale. A (re)découvrir !!;2018;16;;Le nez est profond, bien mût, mêlant les arômes de griotte, de fraise des bois et de tabac.;Dès l'attaque, on apprécie le volume, et la maturité du fruit.
marsannay;Bourgogne;2011;rouge;14,63;Appellation située au nord de la côte de Nuits. Plus connue pour sa production de vins rosés, elle produit également d'excellents vins rouges dans les bonnes années.;Pinot Noir.;14 mois en pièces bourguignonne de 228L. Bouchage liège naturel.;Nord de la Côte de Nuits, au-dessus de Gevrey Chambertin. Cette cuvée est bien dans l'esprit du terroir : un vin typé pinot, délicat, plein de charme, tout en velours. Très belle finale harmonieuse, fondue.;2019;17;Lotte, Turbot, Poulet Fermier, Viande blanche, Gibier, Crèpes;un vin typé pinot, délicat, plein de charme, tout en velours;Très belle finale harmonieuse, fondue.
chambolle mussigny;Bourgogne;2012;rouge;63,85;"La parcelle ""les Noirots"" est une toute petite parcelle située au sud du célèbre Grand Cru de Bonnes Mares.";Pinot Noir.;16 mois en pièce bourguignonne de 228L.;Nez complexe, intense de fruits rouges, d'épices (notes de poivre) mêlés à des nuances empyreumatiques et de sous-bois. Cette complexité se poursuit en bouche, avec des saveurs denses, concentrées et enrobées. Grand vin opulent, puissant, racé et long !;2027;17;;Nez complexe, intense de fruits rouges, d'épices (notes de poivre) mêlés à des nuances empyreumatiques et de sous-bois.;Cette complexité se poursuit en bouche, avec des saveurs denses, concentrées et enrobées.
cheverny;Loire;2016;blanc;9,05;Vignoble entourant le célèbre Château de Cheverny, aux environs de Blois. Terroir de sables sur argiles à silex.;75% Sauvignon et 25% Chardonnay;6 mois sur lies.;Magnifique AOC du centre de la Loire, entre Tours et Orléans. Nez intensément parfumé, typiquement Sauvignon où les arômes de buis et de cassis se mêlent à des notes d'églantier. La bouche est tonique, minérale.;2020;8;coquillage, poisson;Nez intensément parfumé, typiquement Sauvignon où les arômes de buis et de cassis se mêlent à des notes d'églantier;La bouche est tonique, minérale
sancerre blanc;Loire;2015;blanc;16,01;Val de Loire, centre de la France. Très belle exposition. Vignoble de Verdigny reposant sur des terres argilo-calcaires.;"Sauvignon blanc (nommé sur place ""Le Breton"").";Elevage de 4 mois pour permettre au vin de se nourrir de ses lies.;Toute l'expression du cépage Sauvignon sur le terroir calcaire du vignoble de Verdigny. Superbe nez racé aux arômes de fruits mûrs, de cassis, d'églantier, de buis. Belle expression en bouche, mariant minéralité et fruit, avec une belle fraîcheur. Un grand classique.;2020;8;Entrée froide, Saumon Fumé, Terrine de poissons, Salade, Fruits de mer, Gambas, Huîtres, Saumon, Fromage frais, Fromage de chèvre, Salades,Tomate crevette;Superbe nez racé aux arômes de fruits mûrs, de cassis, d'églantier, de buis; Belle expression en bouche, mariant minéralité et fruit, avec une belle fraîcheur.
sancerre rouge;Loire;2015;rouge;15,13;Très belle exposition. Vignoble de Verdigny reposant sur des terres argilo-calcaires.;Pinot Noir 100%.;6 mois en barriques.;"Nez aromatique et friand qui ""pinote"" (cerise rouge du nord, fruits des bois, sous-bois, champignons). La bouche est délicieuse, charmeuse, déployant ses notes de fruits et d'épices (notes de poivre) avec fraîcheur et élégance. Le vin est rond, ample, souple, et soyeux. La finale très harmonieuse témoigne de la maturité de ce cru.";2020;13;;"Nez aromatique et friand qui ""pinote"" (cerise rouge du nord, fruits des bois, sous-bois, champignons).";La bouche est délicieuse, charmeuse, déployant ses notes de fruits et d'épices (notes de poivre) avec fraîcheur et élégance.
condrieu;Rhone;2015;blanc;32,07;Parmi les plus grands vins blancs de France. Les sols en fortes pentes entre Côte-Rôtie et Saint-Joseph imposent un travail non mécanisé de la vigne. Cette cuvée est issue d'une petite propriété de 1,8 Ha à l'exposition parfaite et au terroir sablo-argileux très friable sur sous-sol fissuré à dominante calcaire.;On produit exclusivement des vins blancs sur Condrieu. A partir d'un cépage unique: le Viognier;Elevage de 10 mois, sur lies.;Belle intensité aromatique à la fois riche et complexe, avec des arômes d'abricots, de pêche, et une intensité épicée remarquable. La bouche allie volume et équilibre. Voici un très grand vin des Côtes du Rhône. On apprécie la race, la minéralité et l'onctuosité. Grande Longueur. Superbe.;2025;10;Gambas, Homard, Langouste, Saint Jacques, Poisson Grillé, Thon, espadon, Poissons en sauce, Volaille, Préparations italiennes, Asperges;Belle intensité aromatique à la fois riche et complexe, avec des arômes d'abricots, de pêche, et une intensité épicée remarquable;La bouche allie volume et équilibre
laudun;Rhone;2016;blanc;8,83;Rhône méridional, non loin de Châteauneuf-du-Pape sur la rive opposée du Rhône. Terroir en coteaux formés de sables et d'éboulis calcaires mêlés à de l'argile. Ces terroirs riches en calcaires sont à l'origine de blancs puissants et généreux qui bénéficient d'une excellente réputation.;Viognier 40%, Grenache 50%, Roussanne 10%.;4 mois sur lies.;Rhône méridional, non loin de Châteauneuf-du-Pape sur la rive opposée du Rhône. Magnifique nez intense de fruits du verger (pêche, mirabelle) associés à des nuances d'épices et une note citronnée. Cette intensité aromatique se prolonge en bouche avec des saveurs à la fois denses, racées et complexes. La finale allurée, laisse le souvenir d'un vin important aux saveurs persistantes. Une magnifique découverte !;2020;11;Foie Gras, Melon Jambon, Gambas, Poissons, Poisson au four, Turbot, Volaille, Ris de veau, Préparations italiennes, Paella, Asperges, Aperitif;Magnifique nez intense de fruits du verger (pêche, mirabelle) associés à des nuances d'épices et une note citronnée;Cette intensité aromatique se prolonge en bouche avec des saveurs à la fois denses, racées et complexes.
ventoux;Rhone;2015;rouge;5,69;Vallée du Rhône, au pied du célèbre Mont Ventoux. Terrasse caillouteuse sur sous-sol de sables marins.;Majoritairement Grenache. Syrah 5%.;;Belle robe rouge grenat. Nez intense et expressif de fruits rouges (à noyaux) et d'épices (aiguilles de pin, réglisse, etc). En bouche, les saveurs sont fruitées, épicées et florales. L'ensemble se montre souple et juteux. Un Côtes du Ventoux plein de charme, gourmand, et frais.;2018;15;;Nez intense et expressif de fruits rouges (à noyaux) et d'épices (aiguilles de pin, réglisse, etc). ;En bouche, les saveurs sont fruitées, épicées et florales.
lirac;Rhone;2015;rouge;9,23;Vignoble caillouteux situé sur la rive ouest du Rhône, face à Châteauneuf-du-Pape, à l'origine de vins riches et généreux. Terroir fin, élégant (cailloutis calcaires et galets roulés). AOC Cru du Rhône depuis 1998.;Grenache 50 %, Syrah 20%, Mourvèdre 20% et Cinsault 10%.;18 mois en barriques de chêne.;La robe noire annonce la couleur: bouquet intense de fruits noirs (noyaux) et d'épices associé à des notes de chocolat et de garrigue. La bouche dévoile d'abord des saveurs de fruits frais et d'épices. Elle est remarquablement concentrée. Finale cacao, à la fois dense, puissante, juteuse et harmonieuse.;2022;15;;La robe noire annonce la couleur: bouquet intense de fruits noirs (noyaux) et d'épices associé à des notes de chocolat et de garrigue;La bouche dévoile d'abord des saveurs de fruits frais et d'épices. Elle est remarquablement concentrée
hermitage;Rhone;2009;rouge;34,74;Terroir d'exception en forte pente au sous-sol granitique et au sol de granite décomposé.;Syrah pure. Conditions culturale difficile (forte pente). Rendement inférieur à 20 hl/ha.;Elevage de 13 mois en barrique d'un an. Clarification par sédimentation naturelle.;Terroir d'exception. Nez empyreumatique, associant fruits noirs surmûris et agrumes à des notes de tabac et de réglisse. La bouche est racée et concentrée, alliant matière et fraîcheur. Les saveurs sont à la fois fruitées, épicées et florales. L'ensemble est puissant, long et élégant. Grand vin.;2022;17;Viande rouges, Tournedos,gibier ;Nez empyreumatique, associant fruits noirs surmûris et agrumes à des notes de tabac et de réglisse. ;La bouche est racée et concentrée, alliant matière et fraîcheur
